#         t          x          y          z         vx         vy         vz
      0.001     16.300    -37.920    -43.610     35.340   -162.470    170.980
     -0.001     16.229    -37.595    -43.951     36.123   -162.974    169.775
     -0.003     16.156    -37.268    -44.289     36.907   -163.473    168.558
     -0.005     16.081    -36.941    -44.625     37.695   -163.968    167.329
     -0.007     16.005    -36.612    -44.958     38.484   -164.459    166.088
     -0.009     15.927    -36.283    -45.289     39.276   -164.945    164.833
     -0.011     15.848    -35.952    -45.618     40.070   -165.428    163.566
     -0.013     15.767    -35.621    -45.944     40.867   -165.907    162.287
     -0.015     15.684    -35.289    -46.267     41.666   -166.381    160.993
     -0.017     15.600    -34.956    -46.588     42.467   -166.853    159.687
     -0.019     15.514    -34.621    -46.906     43.271   -167.320    158.367
     -0.021     15.427    -34.286    -47.221     44.077   -167.785    157.033
     -0.023     15.338    -33.950    -47.534     44.886   -168.246    155.685
     -0.025     15.247    -33.613    -47.844     45.697   -168.705    154.323
     -0.027     15.155    -33.275    -48.151     46.510   -169.160    152.947
     -0.029     15.061    -32.937    -48.455     47.326   -169.613    151.555
     -0.031     14.966    -32.597    -48.757     48.144   -170.064    150.148
     -0.033     14.869    -32.256    -49.056     48.964   -170.512    148.726
     -0.035     14.770    -31.915    -49.352     49.787   -170.959    147.289
     -0.037     14.670    -31.573    -49.645     50.612   -171.405    145.835
     -0.039     14.568    -31.229    -49.935     51.439   -171.849    144.365
     -0.041     14.464    -30.885    -50.223     52.268   -172.292    142.878
     -0.043     14.358    -30.540    -50.507     53.099   -172.735    141.374
     -0.045     14.251    -30.194    -50.788     53.932   -173.177    139.852
     -0.047     14.143    -29.847    -51.066     54.766   -173.620    138.313
     -0.049     14.032    -29.500    -51.341     55.602   -174.063    136.755
     -0.051     13.920    -29.151    -51.613     56.440   -174.508    135.179
     -0.053     13.807    -28.802    -51.882     57.279   -174.953    133.584
     -0.055     13.691    -28.451    -52.148     58.118   -175.402    131.969
     -0.057     13.574    -28.100    -52.410     58.958   -175.852    130.334
     -0.059     13.455    -27.748    -52.669     59.799   -176.306    128.679
     -0.061     13.335    -27.395    -52.925     60.640   -176.764    127.002
     -0.063     13.213    -27.041    -53.177     61.481   -177.226    125.305
     -0.065     13.089    -26.686    -53.426     62.320   -177.693    123.585
     -0.067     12.964    -26.330    -53.671     63.159   -178.166    121.843
     -0.069     12.836    -25.973    -53.913     63.996   -178.646    120.079
     -0.071     12.708    -25.616    -54.152     64.831   -179.134    118.291
     -0.073     12.577    -25.257    -54.386     65.663   -179.629    116.479
     -0.075     12.445    -24.897    -54.617     66.492   -180.135    114.643
     -0.077     12.311    -24.536    -54.845     67.316   -180.650    112.782
     -0.079     12.176    -24.174    -55.069     68.135   -181.177    110.896
     -0.081     12.039    -23.812    -55.288     68.948   -181.716    108.985
     -0.083     11.900    -23.448    -55.504     69.754   -182.269    107.048
     -0.085     11.760    -23.082    -55.717     70.551   -182.837    105.084
     -0.087     11.618    -22.716    -55.925     71.339   -183.421    103.095
     -0.089     11.474    -22.349    -56.129     72.117   -184.022    101.078
     -0.091     11.329    -21.980    -56.329     72.881   -184.642     99.035
     -0.093     11.183    -21.610    -56.525     73.632   -185.282     96.965
     -0.095     11.035    -21.239    -56.717     74.368   -185.944     94.869
     -0.097     10.885    -20.866    -56.904     75.085   -186.629     92.746
     -0.099     10.734    -20.492    -57.088     75.783   -187.338     90.598
     -0.101     10.582    -20.117    -57.267     76.460   -188.074     88.424
     -0.103     10.429    -19.740    -57.441     77.112   -188.837     86.226
     -0.105     10.274    -19.362    -57.612     77.738   -189.630     84.004
     -0.107     10.118    -18.982    -57.777     78.334   -190.453     81.760
     -0.109      9.960    -18.600    -57.939     78.899   -191.307     79.495
     -0.111      9.802    -18.216    -58.095     79.430   -192.195     77.212
     -0.113      9.643    -17.831    -58.248     79.923   -193.117     74.912
     -0.115      9.482    -17.444    -58.395     80.375   -194.074     72.597
     -0.117      9.321    -17.055    -58.538     80.784   -195.067     70.271
     -0.119      9.159    -16.663    -58.676     81.147   -196.096     67.937
     -0.121      8.997    -16.270    -58.810     81.461   -197.162     65.597
     -0.123      8.834    -15.875    -58.939     81.723   -198.264     63.257
     -0.125      8.670    -15.477    -59.063     81.931   -199.402     60.919
     -0.127      8.506    -15.077    -59.182     82.083   -200.575     58.588
     -0.129      8.342    -14.675    -59.297     82.175   -201.782     56.269
     -0.131      8.177    -14.270    -59.407     82.208   -203.021     53.966
     -0.133      8.013    -13.863    -59.513     82.179   -204.290     51.683
     -0.135      7.849    -13.453    -59.614     82.087   -205.587     49.427
     -0.137      7.685    -13.040    -59.711     81.934   -206.909     47.200
     -0.139      7.521    -12.625    -59.803     81.717   -208.253     45.008
     -0.141      7.358    -12.207    -59.891     81.440   -209.614     42.855
     -0.143      7.195    -11.787    -59.974     81.101   -210.991     40.744
     -0.145      7.033    -11.363    -60.054     80.705   -212.378     38.679
     -0.147      6.872    -10.937    -60.129     80.251   -213.772     36.663
     -0.149      6.712    -10.508    -60.200     79.744   -215.169     34.699
     -0.151      6.554    -10.076    -60.268     79.186   -216.565     32.789
     -0.153      6.396     -9.642    -60.332     78.580   -217.956     30.933
     -0.155      6.239     -9.205    -60.392     77.929   -219.339     29.133
     -0.157      6.084     -8.765    -60.448     77.238   -220.710     27.390
     -0.159      5.930     -8.322    -60.501     76.510   -222.066     25.704
     -0.161      5.778     -7.876    -60.551     75.748   -223.403     24.074
     -0.163      5.627     -7.428    -60.598     74.957   -224.719     22.499
     -0.165      5.478     -6.977    -60.641     74.139   -226.013     20.978
     -0.167      5.331     -6.524    -60.682     73.299   -227.281     19.510
     -0.169      5.185     -6.068    -60.719     72.439   -228.521     18.093
     -0.171      5.041     -5.610    -60.754     71.562   -229.733     16.725
     -0.173      4.899     -5.149    -60.786     70.672   -230.915     15.405
     -0.175      4.758     -4.687    -60.816     69.772   -232.066     14.131
     -0.177      4.620     -4.221    -60.843     68.863   -233.185     12.900
     -0.179      4.483     -3.754    -60.867     67.948   -234.272     11.710
     -0.181      4.348     -3.284    -60.890     67.030   -235.326     10.561
     -0.183      4.215     -2.813    -60.910     66.110   -236.346      9.452
     -0.185      4.084     -2.339    -60.928     65.189   -237.334      8.386
     -0.187      3.954     -1.863    -60.943     64.271   -238.287      7.370
     -0.189      3.826     -1.386    -60.957     63.358   -239.206      6.404
     -0.191      3.701     -0.906    -60.969     62.450   -240.090      5.473
     -0.193      3.577     -0.425    -60.979     61.549   -240.940      4.569
     -0.195      3.454      0.057    -60.987     60.655   -241.757      3.687
     -0.197      3.334      0.542    -60.994     59.770   -242.541      2.825
     -0.199      3.215      1.027    -60.999     58.893   -243.292      1.983
     -0.201      3.098      1.515    -61.002     58.025   -244.013      1.158
     -0.203      2.983      2.003    -61.003     57.166   -244.703      0.348
     -0.205      2.870      2.493    -61.003     56.316   -245.363     -0.446
     -0.207      2.758      2.985    -61.001     55.475   -245.994     -1.227
     -0.209      2.648      3.477    -60.998     54.644   -246.597     -1.994
     -0.211      2.539      3.971    -60.993     53.823   -247.171     -2.749
     -0.213      2.433      4.466    -60.987     53.010   -247.719     -3.493
     -0.215      2.327      4.962    -60.980     52.207   -248.240     -4.227
     -0.217      2.224      5.459    -60.970     51.414   -248.736     -4.950
     -0.219      2.122      5.957    -60.960     50.630   -249.206     -5.664
     -0.221      2.021      6.456    -60.948     49.856   -249.651     -6.369
     -0.223      1.922      6.956    -60.934     49.090   -250.073     -7.066
     -0.225      1.825      7.456    -60.919     48.334   -250.471     -7.755
     -0.227      1.729      7.957    -60.903     47.587   -250.846     -8.436
     -0.229      1.634      8.459    -60.886     46.849   -251.198     -9.110
     -0.231      1.542      8.962    -60.867     46.119   -251.529     -9.778
     -0.233      1.450      9.466    -60.847     45.399   -251.838    -10.438
     -0.235      1.360      9.970    -60.825     44.687   -252.126    -11.093
     -0.237      1.271     10.474    -60.802     43.983   -252.394    -11.741
     -0.239      1.184     10.979    -60.778     43.288   -252.641    -12.383
     -0.241      1.098     11.485    -60.753     42.601   -252.869    -13.020
     -0.243      1.014     11.991    -60.726     41.922   -253.077    -13.652
     -0.245      0.930     12.497    -60.698     41.251   -253.267    -14.278
     -0.247      0.849     13.004    -60.669     40.587   -253.438    -14.898
     -0.249      0.768     13.511    -60.639     39.932   -253.591    -15.514
     -0.251      0.689     14.018    -60.607     39.284   -253.727    -16.124
     -0.253      0.611     14.526    -60.574     38.643   -253.845    -16.730
     -0.255      0.534     15.033    -60.540     38.009   -253.947    -17.331
     -0.257      0.459     15.541    -60.505     37.383   -254.031    -17.927
     -0.259      0.385     16.049    -60.468     36.763   -254.100    -18.518
     -0.261      0.312     16.558    -60.431     36.151   -254.152    -19.105
     -0.263      0.240     17.066    -60.392     35.545   -254.189    -19.686
     -0.265      0.170     17.574    -60.352     34.946   -254.211    -20.264
     -0.267      0.100     18.083    -60.311     34.353   -254.218    -20.836
     -0.269      0.032     18.591    -60.269     33.767   -254.210    -21.404
     -0.271     -0.035     19.100    -60.225     33.187   -254.188    -21.967
     -0.273     -0.101     19.608    -60.181     32.613   -254.152    -22.525
     -0.275     -0.165     20.116    -60.135     32.045   -254.102    -23.079
     -0.277     -0.229     20.624    -60.088     31.483   -254.039    -23.628
     -0.279     -0.291     21.132    -60.041     30.927   -253.962    -24.173
     -0.281     -0.352     21.640    -59.992     30.377   -253.873    -24.712
     -0.283     -0.413     22.148    -59.942     29.832   -253.771    -25.247
     -0.285     -0.472     22.655    -59.891     29.293   -253.657    -25.777
     -0.287     -0.530     23.162    -59.839     28.760   -253.530    -26.303
     -0.289     -0.587     23.669    -59.786     28.232   -253.392    -26.823
     -0.291     -0.643     24.176    -59.731     27.709   -253.242    -27.339
     -0.293     -0.698     24.682    -59.676     27.191   -253.081    -27.850
     -0.295     -0.752     25.188    -59.620     26.679   -252.909    -28.356
     -0.297     -0.804     25.694    -59.563     26.171   -252.727    -28.857
     -0.299     -0.856     26.199    -59.505     25.669   -252.533    -29.353
     -0.301     -0.907     26.704    -59.445     25.171   -252.330    -29.845
     -0.303     -0.957     27.209    -59.385     24.678   -252.116    -30.331
     -0.305     -1.006     27.713    -59.324     24.190   -251.892    -30.812
     -0.307     -1.054     28.216    -59.262     23.707   -251.659    -31.288
     -0.309     -1.101     28.719    -59.199     23.228   -251.416    -31.759
     -0.311     -1.147     29.222    -59.135     22.754   -251.165    -32.225
     -0.313     -1.192     29.724    -59.070     22.284   -250.904    -32.686
     -0.315     -1.236     30.225    -59.004     21.818   -250.635    -33.141
     -0.317     -1.279     30.726    -58.937     21.357   -250.357    -33.592
     -0.319     -1.321     31.227    -58.870     20.901   -250.071    -34.037
     -0.321     -1.363     31.727    -58.801     20.448   -249.776    -34.477
     -0.323     -1.403     32.226    -58.732     20.000   -249.474    -34.912
     -0.325     -1.443     32.725    -58.662     19.555   -249.164    -35.342
     -0.327     -1.481     33.223    -58.591     19.115   -248.847    -35.766
     -0.329     -1.519     33.720    -58.519     18.679   -248.522    -36.186
     -0.331     -1.556     34.217    -58.446     18.247   -248.191    -36.599
     -0.333     -1.592     34.713    -58.372     17.818   -247.852    -37.008
     -0.335     -1.627     35.208    -58.298     17.394   -247.507    -37.411
     -0.337     -1.662     35.703    -58.223     16.973   -247.155    -37.809
     -0.339     -1.695     36.197    -58.147     16.556   -246.797    -38.202
     -0.341     -1.728     36.690    -58.070     16.143   -246.433    -38.590
     -0.343     -1.760     37.182    -57.992     15.733   -246.062    -38.972
     -0.345     -1.791     37.674    -57.914     15.327   -245.686    -39.349
     -0.347     -1.821     38.165    -57.835     14.925   -245.304    -39.720
     -0.349     -1.850     38.655    -57.755     14.526   -244.917    -40.087
     -0.351     -1.879     39.145    -57.674     14.131   -244.524    -40.448
     -0.353     -1.907     39.633    -57.593     13.739   -244.127    -40.803
     -0.355     -1.934     40.121    -57.511     13.350   -243.724    -41.154
     -0.357     -1.960     40.608    -57.429     12.965   -243.317    -41.499
     -0.359     -1.986     41.095    -57.345     12.583   -242.904    -41.839
     -0.361     -2.011     41.580    -57.261     12.204   -242.488    -42.174
     -0.363     -2.035     42.064    -57.177     11.829   -242.067    -42.504
     -0.365     -2.058     42.548    -57.091     11.457   -241.641    -42.828
     -0.367     -2.081     43.031    -57.005     11.088   -241.212    -43.147
     -0.369     -2.102     43.513    -56.919     10.722   -240.778    -43.461
     -0.371     -2.123     43.994    -56.831     10.359   -240.341    -43.770
     -0.373     -2.144     44.474    -56.744     10.000   -239.900    -44.074
     -0.375     -2.163     44.954    -56.655      9.643   -239.456    -44.373
     -0.377     -2.182     45.432    -56.566      9.289   -239.008    -44.667
     -0.379     -2.201     45.910    -56.476      8.939   -238.557    -44.955
     -0.381     -2.218     46.386    -56.386      8.591   -238.103    -45.239
     -0.383     -2.235     46.862    -56.295      8.246   -237.646    -45.518
     -0.385     -2.251     47.337    -56.204      7.904   -237.185    -45.791
     -0.387     -2.267     47.811    -56.112      7.565   -236.722    -46.060
     -0.389     -2.281     48.284    -56.020      7.229   -236.257    -46.324
     -0.391     -2.296     48.756    -55.927      6.895   -235.788    -46.583
     -0.393     -2.309     49.227    -55.834      6.564   -235.318    -46.837
     -0.395     -2.322     49.697    -55.740      6.236   -234.845    -47.087
     -0.397     -2.334     50.166    -55.645      5.911   -234.369    -47.331
     -0.399     -2.345     50.635    -55.550      5.588   -233.892    -47.571
     -0.401     -2.356     51.102    -55.455      5.268   -233.412    -47.806
     -0.403     -2.367     51.568    -55.359      4.951   -232.931    -48.037
     -0.405     -2.376     52.034    -55.263      4.636   -232.448    -48.263
     -0.407     -2.385     52.498    -55.166      4.324   -231.963    -48.484
     -0.409     -2.393     52.962    -55.069      4.014   -231.476    -48.701
     -0.411     -2.401     53.424    -54.971      3.707   -230.988    -48.913
     -0.413     -2.408     53.886    -54.873      3.402   -230.498    -49.121
     -0.415     -2.415     54.346    -54.775      3.100   -230.007    -49.325
     -0.417     -2.421     54.806    -54.676      2.800   -229.514    -49.524
     -0.419     -2.426     55.264    -54.577      2.503   -229.021    -49.718
     -0.421     -2.431     55.722    -54.477      2.208   -228.526    -49.908
     -0.423     -2.435     56.178    -54.377      1.915   -228.030    -50.094
     -0.425     -2.438     56.634    -54.277      1.625   -227.533    -50.276
     -0.427     -2.441     57.088    -54.176      1.337   -227.035    -50.454
     -0.429     -2.444     57.542    -54.075      1.051   -226.536    -50.627
     -0.431     -2.445     57.994    -53.973      0.768   -226.037    -50.796
     -0.433     -2.447     58.446    -53.872      0.487   -225.537    -50.962
     -0.435     -2.447     58.897    -53.770      0.208   -225.036    -51.123
     -0.437     -2.448     59.346    -53.667     -0.069   -224.534    -51.280
     -0.439     -2.447     59.795    -53.565     -0.343   -224.032    -51.433
     -0.441     -2.446     60.242    -53.462     -0.616   -223.530    -51.582
     -0.443     -2.445     60.689    -53.358     -0.886   -223.027    -51.728
     -0.445     -2.443     61.134    -53.255     -1.154   -222.524    -51.869
     -0.447     -2.440     61.579    -53.151     -1.420   -222.021    -52.007
     -0.449     -2.437     62.022    -53.047     -1.684   -221.517    -52.141
     -0.451     -2.433     62.465    -52.942     -1.946   -221.013    -52.272
     -0.453     -2.429     62.907    -52.838     -2.206   -220.510    -52.398
     -0.455     -2.425     63.347    -52.733     -2.464   -220.006    -52.521
     -0.457     -2.419     63.787    -52.627     -2.720   -219.502    -52.641
     -0.459     -2.414     64.225    -52.522     -2.973   -218.998    -52.756
     -0.461     -2.407     64.663    -52.416     -3.225   -218.494    -52.869
     -0.463     -2.401     65.099    -52.311     -3.475   -217.990    -52.978
     -0.465     -2.394     65.535    -52.205     -3.723   -217.487    -53.083
     -0.467     -2.386     65.969    -52.098     -3.969   -216.983    -53.185
     -0.469     -2.378     66.402    -51.992     -4.214   -216.480    -53.284
     -0.471     -2.369     66.835    -51.885     -4.456   -215.977    -53.379
     -0.473     -2.360     67.266    -51.778     -4.697   -215.475    -53.471
     -0.475     -2.350     67.697    -51.671     -4.935   -214.973    -53.560
     -0.477     -2.340     68.126    -51.564     -5.172   -214.471    -53.646
     -0.479     -2.330     68.555    -51.457     -5.407   -213.970    -53.728
     -0.481     -2.318     68.982    -51.349     -5.640   -213.469    -53.808
     -0.483     -2.307     69.409    -51.241     -5.872   -212.969    -53.884
     -0.485     -2.295     69.834    -51.134     -6.102   -212.469    -53.957
     -0.487     -2.283     70.258    -51.026     -6.330   -211.970    -54.027
     -0.489     -2.270     70.682    -50.917     -6.556   -211.472    -54.095
     -0.491     -2.256     71.104    -50.809     -6.781   -210.974    -54.159
     -0.493     -2.243     71.526    -50.701     -7.004   -210.477    -54.220
     -0.495     -2.228     71.946    -50.592     -7.225   -209.980    -54.279
     -0.497     -2.214     72.366    -50.484     -7.445   -209.484    -54.335
     -0.499     -2.199     72.784    -50.375     -7.663   -208.989    -54.388
     -0.501     -2.183     73.202    -50.266     -7.879   -208.495    -54.438
     -0.503     -2.167     73.618    -50.157     -8.094   -208.002    -54.485
     -0.505     -2.151     74.034    -50.048     -8.307   -207.509    -54.530
     -0.507     -2.134     74.448    -49.939     -8.518   -207.017    -54.572
     -0.509     -2.117     74.862    -49.830     -8.728   -206.526    -54.612
     -0.511     -2.099     75.274    -49.721     -8.937   -206.036    -54.649
     -0.513     -2.081     75.686    -49.611     -9.144   -205.547    -54.683
     -0.515     -2.062     76.096    -49.502     -9.349   -205.059    -54.715
     -0.517     -2.043     76.506    -49.392     -9.553   -204.572    -54.745
     -0.519     -2.024     76.915    -49.283     -9.756   -204.086    -54.772
     -0.521     -2.004     77.322    -49.173     -9.957   -203.600    -54.796
     -0.523     -1.984     77.729    -49.064    -10.156   -203.116    -54.818
     -0.525     -1.964     78.135    -48.954    -10.354   -202.633    -54.838
     -0.527     -1.943     78.540    -48.844    -10.551   -202.151    -54.856
     -0.529     -1.922     78.944    -48.735    -10.746   -201.669    -54.871
     -0.531     -1.900     79.346    -48.625    -10.940   -201.189    -54.884
     -0.533     -1.878     79.748    -48.515    -11.132   -200.710    -54.894
     -0.535     -1.855     80.149    -48.405    -11.323   -200.232    -54.903
     -0.537     -1.833     80.549    -48.296    -11.513   -199.756    -54.909
     -0.539     -1.809     80.948    -48.186    -11.701   -199.280    -54.913
     -0.541     -1.786     81.346    -48.076    -11.888   -198.805    -54.915
     -0.543     -1.762     81.743    -47.966    -12.074   -198.332    -54.915
     -0.545     -1.737     82.140    -47.856    -12.258   -197.860    -54.913
     -0.547     -1.713     82.535    -47.746    -12.441   -197.388    -54.909
     -0.549     -1.688     82.929    -47.637    -12.623   -196.918    -54.903
     -0.551     -1.662     83.323    -47.527    -12.803   -196.450    -54.895
     -0.553     -1.636     83.715    -47.417    -12.982   -195.982    -54.885
     -0.555     -1.610     84.107    -47.307    -13.160   -195.516    -54.873
     -0.557     -1.584     84.497    -47.198    -13.337   -195.050    -54.859
     -0.559     -1.557     84.887    -47.088    -13.512   -194.586    -54.844
     -0.561     -1.530     85.275    -46.978    -13.686   -194.124    -54.826
     -0.563     -1.502     85.663    -46.869    -13.859   -193.662    -54.807
     -0.565     -1.474     86.050    -46.759    -14.031   -193.202    -54.785
     -0.567     -1.446     86.436    -46.649    -14.201   -192.743    -54.763
     -0.569     -1.418     86.821    -46.540    -14.371   -192.285    -54.738
     -0.571     -1.389     87.205    -46.430    -14.539   -191.828    -54.712
     -0.573     -1.359     87.588    -46.321    -14.706   -191.373    -54.683
     -0.575     -1.330     87.971    -46.212    -14.872   -190.919    -54.654
     -0.577     -1.300     88.352    -46.102    -15.036   -190.466    -54.622
     -0.579     -1.270     88.733    -45.993    -15.200   -190.014    -54.589
     -0.581     -1.239     89.112    -45.884    -15.362   -189.564    -54.555
     -0.583     -1.208     89.491    -45.775    -15.524   -189.115    -54.518
     -0.585     -1.177     89.869    -45.666    -15.684   -188.668    -54.481
     -0.587     -1.145     90.245    -45.557    -15.843   -188.221    -54.441
     -0.589     -1.114     90.621    -45.448    -16.001   -187.776    -54.400
     -0.591     -1.081     90.997    -45.340    -16.158   -187.332    -54.358
     -0.593     -1.049     91.371    -45.231    -16.314   -186.890    -54.314
     -0.595     -1.016     91.744    -45.122    -16.469   -186.448    -54.269
     -0.597     -0.983     92.117    -45.014    -16.622   -186.008    -54.222
     -0.599     -0.950     92.488    -44.905    -16.775   -185.570    -54.174
     -0.601     -0.916     92.859    -44.797    -16.927   -185.132    -54.125
     -0.603     -0.882     93.229    -44.689    -17.078   -184.696    -54.074
     -0.605     -0.848     93.598    -44.581    -17.227   -184.261    -54.022
     -0.607     -0.813     93.966    -44.473    -17.376   -183.828    -53.968
     -0.609     -0.778     94.333    -44.365    -17.524   -183.396    -53.914
     -0.611     -0.743     94.699    -44.257    -17.670   -182.965    -53.857
     -0.613     -0.708     95.065    -44.149    -17.816   -182.535    -53.800
     -0.615     -0.672     95.429    -44.042    -17.961   -182.107    -53.741
     -0.617     -0.636     95.793    -43.935    -18.105   -181.680    -53.681
     -0.619     -0.599     96.156    -43.827    -18.247   -181.254    -53.620
     -0.621     -0.563     96.518    -43.720    -18.389   -180.830    -53.558
     -0.623     -0.526     96.880    -43.613    -18.530   -180.407    -53.494
     -0.625     -0.489     97.240    -43.506    -18.670   -179.985    -53.430
     -0.627     -0.451     97.599    -43.399    -18.809   -179.565    -53.364
     -0.629     -0.413     97.958    -43.293    -18.948   -179.146    -53.297
     -0.631     -0.375     98.316    -43.186    -19.085   -178.728    -53.229
     -0.633     -0.337     98.673    -43.080    -19.221   -178.311    -53.159
     -0.635     -0.298     99.029    -42.973    -19.357   -177.896    -53.089
     -0.637     -0.260     99.385    -42.867    -19.491   -177.482    -53.018
     -0.639     -0.220     99.739    -42.761    -19.625   -177.069    -52.945
     -0.641     -0.181    100.093    -42.656    -19.758   -176.658    -52.872
     -0.643     -0.141    100.446    -42.550    -19.890   -176.248    -52.797
     -0.645     -0.102    100.798    -42.444    -20.021   -175.839    -52.722
     -0.647     -0.061    101.149    -42.339    -20.151   -175.431    -52.645
     -0.649     -0.021    101.500    -42.234    -20.281   -175.025    -52.568
     -0.651      0.020    101.849    -42.129    -20.409   -174.620    -52.489
     -0.653      0.061    102.198    -42.024    -20.537   -174.216    -52.410
     -0.655      0.102    102.546    -41.919    -20.664   -173.814    -52.330
     -0.657      0.143    102.893    -41.815    -20.790   -173.412    -52.248
     -0.659      0.185    103.240    -41.710    -20.916   -173.013    -52.166
     -0.661      0.227    103.585    -41.606    -21.040   -172.614    -52.083
     -0.663      0.269    103.930    -41.502    -21.164   -172.216    -51.999
     -0.665      0.312    104.274    -41.398    -21.287   -171.820    -51.914
     -0.667      0.354    104.618    -41.294    -21.409   -171.425    -51.828
     -0.669      0.397    104.960    -41.191    -21.531   -171.032    -51.742
     -0.671      0.441    105.302    -41.087    -21.651   -170.639    -51.654
     -0.673      0.484    105.643    -40.984    -21.771   -170.248    -51.566
     -0.675      0.528    105.983    -40.881    -21.890   -169.858    -51.477
     -0.677      0.571    106.322    -40.778    -22.009   -169.470    -51.387
     -0.679      0.616    106.661    -40.675    -22.126   -169.082    -51.296
     -0.681      0.660    106.998    -40.573    -22.243   -168.696    -51.205
     -0.683      0.705    107.335    -40.471    -22.359   -168.311    -51.113
     -0.685      0.749    107.672    -40.368    -22.475   -167.927    -51.020
     -0.687      0.795    108.007    -40.266    -22.589   -167.545    -50.926
     -0.689      0.840    108.342    -40.165    -22.703   -167.164    -50.832
     -0.691      0.885    108.676    -40.063    -22.817   -166.783    -50.736
     -0.693      0.931    109.009    -39.962    -22.929   -166.405    -50.641
     -0.695      0.977    109.341    -39.861    -23.041   -166.027    -50.544
     -0.697      1.023    109.673    -39.760    -23.152   -165.650    -50.447
     -0.699      1.070    110.004    -39.659    -23.263   -165.275    -50.349
     -0.701      1.116    110.334    -39.558    -23.373   -164.901    -50.250
     -0.703      1.163    110.664    -39.458    -23.482   -164.528    -50.151
     -0.705      1.210    110.992    -39.358    -23.590   -164.156    -50.051
     -0.707      1.257    111.320    -39.258    -23.698   -163.786    -49.950
     -0.709      1.305    111.647    -39.158    -23.805   -163.417    -49.849
     -0.711      1.353    111.974    -39.058    -23.912   -163.048    -49.747
     -0.713      1.401    112.300    -38.959    -24.018   -162.681    -49.645
     -0.715      1.449    112.625    -38.860    -24.123   -162.316    -49.542
     -0.717      1.497    112.949    -38.761    -24.227   -161.951    -49.438
     -0.719      1.546    113.272    -38.662    -24.331   -161.587    -49.334
     -0.721      1.594    113.595    -38.563    -24.434   -161.225    -49.229
     -0.723      1.643    113.917    -38.465    -24.537   -160.864    -49.124
     -0.725      1.693    114.239    -38.367    -24.639   -160.504    -49.018
     -0.727      1.742    114.559    -38.269    -24.741   -160.145    -48.912
     -0.729      1.792    114.879    -38.171    -24.841   -159.787    -48.805
     -0.731      1.841    115.198    -38.074    -24.941   -159.430    -48.697
     -0.733      1.891    115.517    -37.976    -25.041   -159.075    -48.589
     -0.735      1.942    115.835    -37.879    -25.140   -158.721    -48.480
     -0.737      1.992    116.152    -37.782    -25.238   -158.367    -48.371
     -0.739      2.042    116.468    -37.686    -25.336   -158.015    -48.262
     -0.741      2.093    116.784    -37.589    -25.433   -157.664    -48.152
     -0.743      2.144    117.099    -37.493    -25.530   -157.314    -48.041
     -0.745      2.195    117.413    -37.397    -25.626   -156.965    -47.930
     -0.747      2.247    117.727    -37.301    -25.722   -156.618    -47.818
     -0.749      2.298    118.040    -37.206    -25.816   -156.271    -47.706
     -0.751      2.350    118.352    -37.111    -25.911   -155.925    -47.594
     -0.753      2.402    118.663    -37.016    -26.005   -155.581    -47.481
     -0.755      2.454    118.974    -36.921    -26.098   -155.238    -47.368
     -0.757      2.506    119.284    -36.826    -26.190   -154.895    -47.254
     -0.759      2.559    119.594    -36.732    -26.283   -154.554    -47.140
     -0.761      2.611    119.902    -36.638    -26.374   -154.214    -47.025
     -0.763      2.664    120.211    -36.544    -26.465   -153.875    -46.910
     -0.765      2.717    120.518    -36.450    -26.556   -153.537    -46.795
     -0.767      2.770    120.825    -36.356    -26.646   -153.200    -46.679
     -0.769      2.824    121.131    -36.263    -26.735   -152.864    -46.563
     -0.771      2.877    121.436    -36.170    -26.824   -152.529    -46.446
     -0.773      2.931    121.741    -36.077    -26.912   -152.195    -46.329
     -0.775      2.985    122.045    -35.985    -27.000   -151.862    -46.211
     -0.777      3.039    122.348    -35.893    -27.087   -151.530    -46.094
     -0.779      3.093    122.651    -35.800    -27.174   -151.200    -45.975
     -0.781      3.148    122.953    -35.709    -27.261   -150.870    -45.857
     -0.783      3.202    123.255    -35.617    -27.346   -150.541    -45.738
     -0.785      3.257    123.555    -35.526    -27.432   -150.214    -45.619
     -0.787      3.312    123.855    -35.435    -27.516   -149.887    -45.499
     -0.789      3.367    124.155    -35.344    -27.601   -149.561    -45.379
     -0.791      3.423    124.454    -35.253    -27.685   -149.237    -45.259
     -0.793      3.478    124.752    -35.163    -27.768   -148.913    -45.139
     -0.795      3.534    125.049    -35.073    -27.851   -148.590    -45.018
     -0.797      3.589    125.346    -34.983    -27.933   -148.269    -44.897
     -0.799      3.645    125.642    -34.893    -28.015   -147.948    -44.775
     -0.801      3.701    125.938    -34.803    -28.097   -147.628    -44.653
     -0.803      3.758    126.233    -34.714    -28.178   -147.310    -44.531
     -0.805      3.814    126.527    -34.625    -28.258   -146.992    -44.409
     -0.807      3.871    126.821    -34.537    -28.338   -146.675    -44.286
     -0.809      3.928    127.114    -34.448    -28.418   -146.359    -44.163
     -0.811      3.984    127.406    -34.360    -28.497   -146.044    -44.040
     -0.813      4.042    127.698    -34.272    -28.575   -145.731    -43.916
     -0.815      4.099    127.989    -34.184    -28.654   -145.418    -43.793
     -0.817      4.156    128.280    -34.097    -28.731   -145.106    -43.668
     -0.819      4.214    128.570    -34.010    -28.809   -144.795    -43.544
     -0.821      4.271    128.859    -33.923    -28.885   -144.484    -43.420
